2BE06B8C-7F8D-41E7-A2FF-FDEF21681DE1#appfire#4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
2C50CD17-0DDB-4536-A960-5A691B274843#appfire#C992B891-7598-4831-BB76-A24D86E87812#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
2CB4B459-0C3C-4D10-8CDD-940C96369A16#appfire#81EDB63B-D979-4EF7-B665-BB57ECA1312A#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter State","Finders":"false","Name":"stateId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2DB0F6C8-09C6-486A-BCEF-0FC0B3735DA7#appfire#4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2E0FE889-53CE-48EA-B6D1-205A45C210BA#appfire#B22D9188-F56E-4980-BA16-43A5A1574408#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
2E8416CA-B0D9-456B-ADA7-1DABFC6FC7F8#appfire#3CEF1068-DCB7-4972-B3D6-B2A158455B80#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
2EADD4E2-057C-4322-A9AA-EE58FDA2961C#appfire#FDC74F54-29A6-4792-8E78-FF601A4350CC#appfire#question#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"question"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#3#appfire#Question#appfire##appfire#0#appfire#1
2FA1375D-2ADF-4E73-B02A-A8CEA33AD00E#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#currencyName#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyName"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire#Currency#appfire##appfire#0#appfire#1
31BB15D3-40E7-4BF0-BF68-0D4D9028CDA5#appfire#54766194-317B-4B3A-BE1C-0298AA6586C5#appfire#minCapitalLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minCapitalLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minCapitalLetters"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
31D19BC5-F5F3-4FA0-9539-574624CF6B62#appfire#72263204-7FF7-4AF6-8E3C-250FA99B470A#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
31EA5D0B-F339-41AF-B054-C7F783ABF4E9#appfire#C473F66F-722B-44F0-898F-E93A7C6FEB83#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
3217E9E4-4D81-4CA0-B3EE-6143B52FC5A3#appfire#1D6A472C-7736-48FA-A1BD-84883AF5C5B4#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
324FBEFC-A195-49DE-A0AA-519CF75A0EB1#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
32A17DCD-6E0C-495B-AAC1-BFF9F1D11C77#appfire#907A11DD-22E7-40C1-AE21-DDAF60CE9E1A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3390D80F-9FF5-4CA1-949C-575A687F8609#appfire#3CEF1068-DCB7-4972-B3D6-B2A158455B80#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
35176365-07BB-426C-9D0B-397712DA740A#appfire#4B3C0E45-7EF6-4898-9AFA-3A451430749A#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
36D7E3C6-653B-40ED-943D-77FA0A058CE4#appfire#979C1523-24B4-4079-BE63-D1C2621FB05E#appfire#passRecoveryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"pass User id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passRecoveryId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
36E3AB37-81A7-4B9D-B8CC-FFB937FD5683#appfire#979C1523-24B4-4079-BE63-D1C2621FB05E#appfire#answer#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Answer","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"answer"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
37A36E6D-E3CC-4D4F-AF4D-A73315132EFF#appfire#D6C76DE0-460D-4608-944E-8AEF941FC4AF#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
37CFD8DA-9CB3-41DC-91C2-3A74466C7A7F#appfire#3CEF1068-DCB7-4972-B3D6-B2A158455B80#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
38143F5A-2823-42BC-B999-C5FA39B161C5#appfire#54DADE3C-9350-425D-B9FE-FD81215D0AB1#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
387C41F6-7315-4BC9-B50B-B945EBFB0303#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
39A360E4-AF11-4ADF-B5AF-968F80FDC94E#appfire#0426B950-08C5-47C3-A123-6DE1C091644E#appfire#levelIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelIcon"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
3A5595C6-D5D6-40C3-A574-39E91C8BC851#appfire#D6C76DE0-460D-4608-944E-8AEF941FC4AF#appfire#villageLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLatitude"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
3A70C186-F51A-4619-AA3A-65225D0FF371#appfire#70E58245-4377-4816-A0D4-D12A0DCEFBC4#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3B4351CB-8759-4B95-B75C-BE16D9CB97ED#appfire#0C22821A-551A-48C0-B49D-BE06A4A315FF#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
3BE9EE9C-6F87-4649-A59B-81B46FCCA78A#appfire#1D6A472C-7736-48FA-A1BD-84883AF5C5B4#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3C0A1A01-DD26-4867-9B25-50FB561CFFC9#appfire#3994ED72-4FEF-4BA1-A4A4-82AC66C0A155#appfire#loginPk#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Pk","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"loginPk"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3C31A21A-96DA-4D5E-B0B8-344545FE11EC#appfire#70E58245-4377-4816-A0D4-D12A0DCEFBC4#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3C9ECD27-0C69-4C4A-858D-27159164D750#appfire#04BBAF8C-919A-41DD-B28E-67B29677071D#appfire#algoIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoIcon"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3DA54B9C-F967-43D0-8DFC-B408AFC3130B#appfire#1D6A472C-7736-48FA-A1BD-84883AF5C5B4#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
3E253CCD-32DE-411C-86D4-BB576660B817#appfire#3CEF1068-DCB7-4972-B3D6-B2A158455B80#appfire#password#appfire#VARCHAR#appfire#512#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"512","ErrorMessage":"","Finders":"false","Name":"password"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
3E41E7C5-BB5D-4796-8727-6074EB527FD0#appfire#0C22821A-551A-48C0-B49D-BE06A4A315FF#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
