60311277-54DB-402F-9CF5-F8886CFFC805#appfire#0E96D243-40FD-47C1-A81A-510AA0ECD9A3#appfire#delete#appfire#salesforce.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:15#appfire#\N#appfire#2015-10-21 15:26:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
613F44D3-1B40-4F3D-B294-25A2E88BBEDA#appfire#A0807A6C-9533-4C7A-8785-5242E157A056#appfire#findByDistrictId#appfire#salesforce.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesforce.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1268A65E-FBF2-4FAF-9FCF-DFF0B809B1D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:02#appfire#\N#appfire#2015-10-21 15:26:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
61CFC318-B12F-4DFE-9D89-77E2DC711C42#appfire#9E55435F-48ED-4403-9ECD-64D21FB67F01#appfire#save#appfire#salesforce.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"salesforce.app.shared.location.Village","objectType":1,"collection":"","id":"D6C76DE0-460D-4608-944E-8AEF941FC4AF"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesforce.app.shared.location.Village","objectType":1,"collection":"","id":"D6C76DE0-460D-4608-944E-8AEF941FC4AF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:03#appfire#\N#appfire#2015-10-21 15:26:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6450DCC2-CDA7-47B4-8EF4-D2E10C793E9D#appfire#C785B37F-03B5-456F-9C8D-6AB2BDAD434A#appfire#update#appfire#salesforce.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"salesforce.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"D1F9BDBA-C638-4006-86ED-09A314C081F0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
65E5FDFE-2B8A-4296-8D1B-C3ECE6D98B5D#appfire#FD11CF49-D0D0-43C6-8B0E-99CA7B172775#appfire#save#appfire#salesforce.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesforce.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"7443EE90-AF80-4E54-B116-99FDA0DEC86D"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesforce.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"7443EE90-AF80-4E54-B116-99FDA0DEC86D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
65EB92A0-EB9A-4484-A162-55696A33389A#appfire#9E55435F-48ED-4403-9ECD-64D21FB67F01#appfire#findById#appfire#salesforce.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesforce.app.shared.location.Village","objectType":1,"collection":"","id":"D6C76DE0-460D-4608-944E-8AEF941FC4AF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:03#appfire#\N#appfire#2015-10-21 15:26:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
65F8BC7F-6703-4CA3-B17F-5B2C5B78F7EB#appfire#ED095617-0202-4663-90DA-90EB9FA80CD4#appfire#update#appfire#salesforce.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesforce.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"0C22821A-551A-48C0-B49D-BE06A4A315FF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:12#appfire#\N#appfire#2015-10-21 15:26:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
699F93FB-0D03-4AF6-84BB-B7C1C1F8DF32#appfire#FD11CF49-D0D0-43C6-8B0E-99CA7B172775#appfire#update#appfire#salesforce.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesforce.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"7443EE90-AF80-4E54-B116-99FDA0DEC86D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
69A278F5-CEAA-4892-8DAF-D750CFF2C4BC#appfire#C4C06124-E242-46B8-9BFC-02051149580F#appfire#findAll#appfire#salesforce.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesforce.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"2CEE5D57-7368-418F-99CF-C6686390C93C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:09#appfire#\N#appfire#2015-10-21 15:26:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
6A238CDA-101F-431C-A1F8-17094D532C62#appfire#9E55435F-48ED-4403-9ECD-64D21FB67F01#appfire#findByCountryId#appfire#salesforce.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesforce.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"D6C76DE0-460D-4608-944E-8AEF941FC4AF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:03#appfire#\N#appfire#2015-10-21 15:26:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6B0A62A6-8AD7-4794-A6C2-F7B74F5D82D8#appfire#9E55435F-48ED-4403-9ECD-64D21FB67F01#appfire#findByDistrictId#appfire#salesforce.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesforce.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"D6C76DE0-460D-4608-944E-8AEF941FC4AF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:03#appfire#\N#appfire#2015-10-21 15:26:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6C10EA75-7636-4D94-BD23-6F7425AE9E1A#appfire#095B8966-3883-47BA-8FCB-2A7E5472B3CB#appfire#save#appfire#salesforce.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesforce.app.shared.contacts.Gender","objectType":1,"collection":"","id":"907A11DD-22E7-40C1-AE21-DDAF60CE9E1A"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesforce.app.shared.contacts.Gender","objectType":1,"collection":"","id":"907A11DD-22E7-40C1-AE21-DDAF60CE9E1A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:07#appfire#\N#appfire#2015-10-21 15:26:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6E3D244B-349C-4B07-9ACC-014411D505DA#appfire#0E96D243-40FD-47C1-A81A-510AA0ECD9A3#appfire#save#appfire#salesforce.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"salesforce.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"3994ED72-4FEF-4BA1-A4A4-82AC66C0A155"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesforce.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"3994ED72-4FEF-4BA1-A4A4-82AC66C0A155"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:15#appfire#\N#appfire#2015-10-21 15:26:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6F048452-A85A-4BD7-A620-42A9C340485A#appfire#F783E0AD-77D7-493D-9564-A10D2A0D14D1#appfire#save#appfire#salesforce.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesforce.app.shared.location.Address","objectType":1,"collection":"","id":"81EDB63B-D979-4EF7-B665-BB57ECA1312A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesforce.app.shared.location.Address","objectType":1,"collection":"","id":"81EDB63B-D979-4EF7-B665-BB57ECA1312A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:04#appfire#\N#appfire#2015-10-21 15:26:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6F4D9319-EAAD-4FE6-98D9-5B044E526DA9#appfire#EF273C3D-4BC5-41F3-B30B-47FE67340AA7#appfire#update#appfire#salesforce.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesforce.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"B360CC23-F08D-46B7-8EB8-CE27E483CFD8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
70667542-98A4-4FB3-8E19-661F93B26FD6#appfire#C785B37F-03B5-456F-9C8D-6AB2BDAD434A#appfire#findById#appfire#salesforce.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"salesforce.app.shared.location.Language","objectType":1,"collection":"","id":"D1F9BDBA-C638-4006-86ED-09A314C081F0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
71345426-C374-4146-84FA-84A023D6DC6E#appfire#C785B37F-03B5-456F-9C8D-6AB2BDAD434A#appfire#save#appfire#salesforce.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"salesforce.app.shared.location.Language","objectType":1,"collection":"","id":"D1F9BDBA-C638-4006-86ED-09A314C081F0"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"salesforce.app.shared.location.Language","objectType":1,"collection":"","id":"D1F9BDBA-C638-4006-86ED-09A314C081F0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
723FD3DB-A3A6-4104-B3FE-99FA341BF7A0#appfire#C4C06124-E242-46B8-9BFC-02051149580F#appfire#update#appfire#salesforce.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesforce.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"2CEE5D57-7368-418F-99CF-C6686390C93C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:09#appfire#\N#appfire#2015-10-21 15:26:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
72E60533-AA7B-4A73-A454-201559E1288B#appfire#40B4CA81-7F5B-4E37-A594-35AE17DCF1B9#appfire#update#appfire#salesforce.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"salesforce.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"C992B891-7598-4831-BB76-A24D86E87812"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
74F21552-091E-4BB5-B645-FD7F6AC76F2C#appfire#095B8966-3883-47BA-8FCB-2A7E5472B3CB#appfire#save#appfire#salesforce.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesforce.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"907A11DD-22E7-40C1-AE21-DDAF60CE9E1A"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesforce.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"907A11DD-22E7-40C1-AE21-DDAF60CE9E1A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:07#appfire#\N#appfire#2015-10-21 15:26:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
75A03BFA-773B-4E9B-8020-BB1A6C579861#appfire#0E96D243-40FD-47C1-A81A-510AA0ECD9A3#appfire#findById#appfire#salesforce.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesforce.app.shared.authentication.Login","objectType":1,"collection":"","id":"3994ED72-4FEF-4BA1-A4A4-82AC66C0A155"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:15#appfire#\N#appfire#2015-10-21 15:26:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
76824DE6-2128-4D6B-B776-964073F55C56#appfire#01B73833-BFD9-4263-BE57-A7AEE1F2B3F1#appfire#delete#appfire#salesforce.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
77FEBB5D-2F5A-4804-B97A-A232F2C81BA2#appfire#ECB608BF-6120-4FBC-9411-C6AC0E9B056D#appfire#findAll#appfire#salesforce.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"salesforce.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"130AF767-BD41-4E8C-ADDC-ACDC84467CF2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
78C1F3AB-BCBD-4030-8264-EBCF26C66788#appfire#0784858B-C4CA-4376-83B1-0E8F224A1DA3#appfire#findById#appfire#salesforce.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"salesforce.app.shared.authentication.Question","objectType":1,"collection":"","id":"FDC74F54-29A6-4792-8E78-FF601A4350CC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
79D49F84-3E9E-4AF1-98DB-48D2D67E9106#appfire#40B4CA81-7F5B-4E37-A594-35AE17DCF1B9#appfire#update#appfire#salesforce.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"salesforce.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"C992B891-7598-4831-BB76-A24D86E87812"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
7A2EEF81-F842-4C3F-9A3D-A45728F7E430#appfire#40B4CA81-7F5B-4E37-A594-35AE17DCF1B9#appfire#delete#appfire#salesforce.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
7A9C1698-0963-4F5C-B540-5EE59CD0CC36#appfire#EF273C3D-4BC5-41F3-B30B-47FE67340AA7#appfire#findAll#appfire#salesforce.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesforce.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"B360CC23-F08D-46B7-8EB8-CE27E483CFD8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
7D4480E4-F596-4EF3-B186-44BA70002BB7#appfire#01B73833-BFD9-4263-BE57-A7AEE1F2B3F1#appfire#update#appfire#salesforce.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesforce.app.shared.location.Currency","objectType":1,"collection":"","id":"72263204-7FF7-4AF6-8E3C-250FA99B470A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
