4E33973E-1B9E-4699-A5E9-54B5C706E986#appfire#4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#save#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E6611CF-6EE0-4DE3-B993-61486973DACE#appfire#794EDE3F-BFDC-4145-8113-CA798257CA0B#appfire#save#appfire#project.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"","id":"ABA554E4-8703-47C2-8F94-7931C3C4481F"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project.app.shared.location.Timezone","objectType":1,"collection":"","id":"ABA554E4-8703-47C2-8F94-7931C3C4481F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:56#appfire#\N#appfire#2015-10-23 16:55:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4ECDED1C-00CC-41A3-8D21-F5439788FF47#appfire#78B99908-78EA-44FA-BB4E-84E421A659E8#appfire#findAll#appfire#project.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"project.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"228D4DD3-3E6A-487B-91FC-74A523F4C1AF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:09#appfire#\N#appfire#2015-10-23 16:56:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F151E68-E252-48B1-B60C-D12B9AD4979D#appfire#967C0AD0-CC87-456B-9DDD-C822B9C85DFF#appfire#update#appfire#project.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"1DB641CA-9CC4-4210-80D4-3CBF457D8293"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F4E0DE0-7DE2-4FB1-83DC-C793D23FFCEC#appfire#9D922B87-B667-447F-A022-8B7B1D146847#appfire#save#appfire#project.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"194A01D6-A16E-4603-BB6C-EDCB729BB48D"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"194A01D6-A16E-4603-BB6C-EDCB729BB48D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:01#appfire#\N#appfire#2015-10-23 16:56:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
522DAD5B-D69A-44E0-BEE7-8DBC312FE933#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#save#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5326C805-2B23-4560-8121-76D1DBAF53BF#appfire#4B8DD3BA-AB29-49A9-B036-48696F0C012C#appfire#delete#appfire#project.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:10#appfire#\N#appfire#2015-10-23 16:56:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
55B629E2-A7CD-4EA8-8915-F8DB1CCB2095#appfire#191CAABA-4456-4A50-8E04-1AD7C0D91A20#appfire#save#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29C5757E-BA60-4F73-83C7-9E989AC4A95E"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29C5757E-BA60-4F73-83C7-9E989AC4A95E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:23#appfire#\N#appfire#2015-10-23 16:56:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
573FC4BE-C142-4EF2-8086-25544D58BE4A#appfire#E50BCC29-D411-4B85-859B-4FDA61D394D8#appfire#delete#appfire#project.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
59A09A0A-4D6E-4618-8353-5B30D3438AD9#appfire#967C0AD0-CC87-456B-9DDD-C822B9C85DFF#appfire#findById#appfire#project.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"1DB641CA-9CC4-4210-80D4-3CBF457D8293"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5C34E7DE-DE9B-4E28-B322-CA6ADAF1D4F8#appfire#6C123817-3459-41D8-BABC-FBC2C6FFD930#appfire#save#appfire#project.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"D3B9AB76-C6B9-469C-9FD6-9360583CAC1F"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"D3B9AB76-C6B9-469C-9FD6-9360583CAC1F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5CC1A11C-26D1-46D4-A673-96C1781B7ADE#appfire#6C123817-3459-41D8-BABC-FBC2C6FFD930#appfire#delete#appfire#project.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5DF5B40B-A348-469B-BE91-C0B144BAA8E6#appfire#45B72197-B655-4441-A135-AD35215DEFBD#appfire#findAll#appfire#project.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"8E61DD47-1EA5-475C-8A24-C06AC160DE36"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
609762C9-2ECF-4584-9FD2-DA6F836E7C02#appfire#8C661E95-7C61-4555-B3F0-8E940B65E5AD#appfire#update#appfire#project.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BC0901C1-4FE6-4C8D-842F-BA54722F98A0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:23#appfire#\N#appfire#2015-10-23 16:56:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
61111FF4-8724-4833-9117-EFBF6893FA8C#appfire#A2F0C94C-6FD8-4390-ADEC-07001CC921FE#appfire#findAll#appfire#project.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"project.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"E666BB1B-5E56-42A4-B74F-C0EE7BBEEF4A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
638E155A-0F74-402C-890C-30BE8E846810#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#findById#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project.app.shared.authentication.Login","objectType":1,"collection":"","id":"49B3FE97-2711-4726-BCBF-92FA8D0D16CE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
63B3781B-55C6-44A3-9D5D-B3B4849334CF#appfire#9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#save#appfire#project.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
66E57C2B-3D0D-49C3-B454-44C677D6FC49#appfire#D298E0DB-379A-4C34-A13A-7F3FDF76105A#appfire#save#appfire#project.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"107F8806-B76A-4583-A736-761C96B1685A"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"107F8806-B76A-4583-A736-761C96B1685A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:14#appfire#\N#appfire#2015-10-23 16:56:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
678EC295-86A8-42F2-A851-3C1845A92B3A#appfire#D04A7B23-161A-4383-B748-46CDE49ACE01#appfire#update#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"943416F2-51BC-4676-8142-C4D4D60A812E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:22#appfire#\N#appfire#2015-10-23 16:56:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
68CB4FD5-DB78-4CC3-9E85-826B9CEDE4D6#appfire#78B99908-78EA-44FA-BB4E-84E421A659E8#appfire#findById#appfire#project.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"project.app.shared.contacts.Title","objectType":1,"collection":"","id":"228D4DD3-3E6A-487B-91FC-74A523F4C1AF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:09#appfire#\N#appfire#2015-10-23 16:56:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
698AC3B4-6F67-4333-9703-FE0822EACBD1#appfire#4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#update#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6B96FB77-AFA0-416C-9E2F-521925140714#appfire#D04A7B23-161A-4383-B748-46CDE49ACE01#appfire#save#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"943416F2-51BC-4676-8142-C4D4D60A812E"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"943416F2-51BC-4676-8142-C4D4D60A812E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:22#appfire#\N#appfire#2015-10-23 16:56:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6C64F806-5F88-4DAC-A090-6E9B41D41620#appfire#4B8DD3BA-AB29-49A9-B036-48696F0C012C#appfire#findByNativeLanguageCode#appfire#project.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"nativeLanguageCode","displayName":"nativeLanguageCode","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"53845DB7-2213-4CF4-A2A1-BFE51D697467"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:10#appfire#\N#appfire#2015-10-23 16:56:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6C875099-A59A-4E8E-8119-F4B5837E23CE#appfire#135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#delete#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6C977333-DA3D-4D6B-A6E3-04BB49F1916B#appfire#31096346-F0A4-4455-B72F-7CA715F6E7F9#appfire#save#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"35D062C6-E0F4-48C8-9770-DBABD75D204C"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"35D062C6-E0F4-48C8-9770-DBABD75D204C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6E611546-1908-4A95-992A-309868A549B8#appfire#E8230031-B138-4018-8ACE-677E28FADF75#appfire#save#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:06#appfire#\N#appfire#2015-10-23 16:56:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6EB59FC2-418F-4EAE-9001-09B89C590A43#appfire#967C0AD0-CC87-456B-9DDD-C822B9C85DFF#appfire#delete#appfire#project.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
711B178E-453E-4E75-AA0E-6573B9AEAABF#appfire#76009E0D-B289-4B02-BF58-B2F01B7B5C53#appfire#findAll#appfire#project.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"project.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"0FFE0FF8-E437-475F-8620-71B4AA453B9C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:04#appfire#\N#appfire#2015-10-23 16:56:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
