28BFF3C9-2992-4FDE-BF00-0E8F9B0E8168#appfire#6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#save#appfire#myproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
294C0416-2E79-4144-968D-D6D676ED3456#appfire#CF609DB2-1C14-4F8D-B6D9-58FC174B76C4#appfire#findById#appfire#myproj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"myproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"3F6C074D-79B4-4BE5-A7F1-3583899C0D19"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:47#appfire#\N#appfire#2015-10-21 18:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2B5EC458-5C36-4C95-9AE8-E0C3EE588D32#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#update#appfire#myproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2BD4394F-63E6-4022-A216-A81E3E2EADF7#appfire#5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#findAll#appfire#myproj.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"myproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"50D2CA7A-896A-4BA2-B1C5-DEB39082E428"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2C64D51A-059A-449E-91B9-7D788A75AF0E#appfire#E7BED2D6-B8EC-4E77-A0FC-D1E0C84D76F1#appfire#update#appfire#myproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"myproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A650E42C-FF78-42B1-84E8-EB61124D9E95"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:42#appfire#\N#appfire#2015-10-21 18:13:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2FB6432D-7222-47AB-B5A2-B676F380C28D#appfire#5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#findById#appfire#myproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"myproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"50D2CA7A-896A-4BA2-B1C5-DEB39082E428"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2FC6564D-CE45-4A1B-A03A-6895C1BE2EE5#appfire#A7B12EB8-ACD2-4415-9BCB-ACC67B168005#appfire#findById#appfire#myproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"myproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"B36BECB9-477F-4333-B2D2-6DB721F229A1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:47#appfire#\N#appfire#2015-10-21 18:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
31ECD8F9-319E-4E5D-B4FA-85937F6F2E4D#appfire#909102C3-C44A-447D-A8FD-4573788BD0F6#appfire#save#appfire#myproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"myproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"FF224486-A3F1-4CAC-9B7D-5F7C81743D86"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"myproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"FF224486-A3F1-4CAC-9B7D-5F7C81743D86"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:43#appfire#\N#appfire#2015-10-21 18:13:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
329079D0-7487-4083-BA09-31E1F5E02EDD#appfire#B0EB1DC1-1796-4749-B420-42CE94FF48E3#appfire#findAll#appfire#myproj.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"myproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"C1586445-2A29-4050-B8BA-61BBF785CC34"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:41#appfire#\N#appfire#2015-10-21 18:13:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
331A0649-4D50-47A7-A8D6-895F34B681A1#appfire#6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#update#appfire#myproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
345429CA-2DD7-4FE9-A0A8-2DFDDDC4A5B0#appfire#FBD53CAA-DDFA-4571-9164-F98B9824E6E4#appfire#findByCountryId#appfire#myproj.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"myproj.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"997BB209-5A53-4EA3-A6FF-FA5F720C936D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:36#appfire#\N#appfire#2015-10-21 18:13:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
34DA21A8-83AA-46CC-9CAF-B70A81ED22D7#appfire#01FE48A1-B93B-4B9C-A654-9C73908A167E#appfire#delete#appfire#myproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:54#appfire#\N#appfire#2015-10-21 18:13:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
36213607-FB09-4F87-BE42-41B15DAC73A6#appfire#A7B12EB8-ACD2-4415-9BCB-ACC67B168005#appfire#findAll#appfire#myproj.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"myproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"B36BECB9-477F-4333-B2D2-6DB721F229A1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:47#appfire#\N#appfire#2015-10-21 18:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
372B7460-9287-42F0-876D-742467844641#appfire#7856D8E7-5787-49DD-B0F9-D5DD52545AB2#appfire#update#appfire#myproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"myproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"D86809F3-AF08-4B77-B0DD-C0A541C28292"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:56#appfire#\N#appfire#2015-10-21 18:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
383DA1C0-0E54-4559-AA52-08C2B221EAAE#appfire#DF3496DB-DCCB-4DE6-BFD0-B393C8E2CDE3#appfire#findByCountryId#appfire#myproj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"myproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"A4208F1A-53E8-41E4-BBFB-96EF6B3C5CFA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:37#appfire#\N#appfire#2015-10-21 18:13:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
386CA939-16E7-45CF-B412-FEBF861F3401#appfire#FBD53CAA-DDFA-4571-9164-F98B9824E6E4#appfire#update#appfire#myproj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"myproj.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"997BB209-5A53-4EA3-A6FF-FA5F720C936D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:36#appfire#\N#appfire#2015-10-21 18:13:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3874F51F-66A2-4DD6-A5A9-FC61ECB0C7E4#appfire#D37015D3-BD1F-4655-8112-2B797A8F1C5D#appfire#findByCountryId#appfire#myproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"myproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"F6F2932A-4765-4E56-A795-2B5B074614FD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:36#appfire#\N#appfire#2015-10-21 18:13:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
38CA9D40-AA49-4529-AA48-E5A751B22E2F#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#findByTalukaaId#appfire#myproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"talukaaId","displayName":"talukaaId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3A818489-593B-4BBE-A25E-C2F8BF89F617#appfire#516689ED-6FEE-4196-9CAC-EF3972182376#appfire#findByCityId#appfire#myproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"myproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"F78F868F-9020-43F3-A78D-085DCA796892"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3B57C197-5BCB-4C68-9D1F-2B76814828AC#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#findAll#appfire#myproj.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3B6474A3-9AEA-49F6-B34B-BF612053586F#appfire#83810E18-DE94-48D9-9A2C-989CF0657B0F#appfire#save#appfire#myproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"myproj.app.shared.location.Language","objectType":1,"collection":"","id":"B9495D60-2667-48D5-A2DF-D1DA547AD37C"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"myproj.app.shared.location.Language","objectType":1,"collection":"","id":"B9495D60-2667-48D5-A2DF-D1DA547AD37C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3CA08211-7F92-4517-B40A-99F7F4C8753E#appfire#516689ED-6FEE-4196-9CAC-EF3972182376#appfire#save#appfire#myproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"myproj.app.shared.location.Address","objectType":1,"collection":"","id":"F78F868F-9020-43F3-A78D-085DCA796892"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"myproj.app.shared.location.Address","objectType":1,"collection":"","id":"F78F868F-9020-43F3-A78D-085DCA796892"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E1C69EE-D4B8-4311-9BB7-58953A664097#appfire#94CE3914-D8C9-4378-934D-841337DE7DAD#appfire#findByDistrictId#appfire#myproj.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"myproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"28A6BB13-2468-4041-828D-8049C51254CB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:38#appfire#\N#appfire#2015-10-21 18:13:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3E2842CC-94A6-4C46-894C-D4A40D924655#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#findById#appfire#myproj.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3EC8B77A-5132-4AF5-8EE2-ACA3CACC8D14#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#update#appfire#myproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3F1A08A1-6254-4BB8-8787-311C215F9152#appfire#B87834E2-813A-4985-B56E-3B0CF042CE87#appfire#save#appfire#myproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"myproj.app.shared.location.Currency","objectType":1,"collection":"","id":"3A187C6E-C55E-4264-A696-2729EAE03D0C"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"myproj.app.shared.location.Currency","objectType":1,"collection":"","id":"3A187C6E-C55E-4264-A696-2729EAE03D0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40345B40-CA0A-4D98-B2E4-20CD06189E7B#appfire#9E9D53B2-C995-4A80-BCCB-994EF42B3FB7#appfire#save#appfire#myproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"myproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"6D4BEDAE-A532-43C0-8740-9E92106F357F"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"myproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"6D4BEDAE-A532-43C0-8740-9E92106F357F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
